video_id,post_id,campaign_id,publish_date,title,views,impressions,ctr,avg_view_duration_sec,avg_percentage_viewed,watch_time_min,likes,comments,shares,subscribers_gained
bbEKz2LOgsS,P-Q1-03,CMP-2026-Q1,2026-01-17,Hiểu đúng về hoàn tiền: hoàn tiền khác giảm giá thế nào?,1781,48396,0.0368,163.2,39.0,4844.3,41,10,15,14
QWB-POKvoKP,P-Q1-05,CMP-2026-Q1,2026-01-27,Cà thẻ cuối tuần – hoàn tiền gấp đôi,1737,38514,0.0451,31.8,79.5,920.6,56,7,13,9
iym-gNPOHgz,P-Q1-08,CMP-2026-Q1,2026-02-12,Mở thẻ online trong 5 phút với eKYC,1445,17751,0.0814,143.0,42.4,3443.9,73,8,9,6
uj028z75Pd0,P-Q1-09,CMP-2026-Q1,2026-02-18,Kích hoạt thẻ và cài đặt hạn mức trên app,1111,20689,0.0537,22.6,78.1,418.5,24,4,6,8
2wA3amquJri,P-Q1-10,CMP-2026-Q1,2026-02-23,"Chị Lan hoàn 1,2 triệu đồng chỉ trong tháng đầu",616,12102,0.0509,159.1,59.4,1633.4,30,3,2,4
PmXoV-UWVZn,P-Q1-12,CMP-2026-Q1,2026-03-07,Mẹo tối ưu hoàn tiền khi đi siêu thị & đổ xăng,705,9300,0.0758,158.8,60.1,1865.9,24,2,3,4
MJXC4ymi9Z8,P-Q1-14,CMP-2026-Q1,2026-03-16,Flash sale hoàn tiền – chỉ trong 48 giờ,1491,33733,0.0442,22.0,78.4,546.7,66,4,4,10
atDN9xR-5XH,P-Q2-03,CMP-2026-Q2,2026-04-19,Nên vay cố định hay thả nổi? Chọn sao cho đúng,772,11237,0.0687,119.4,48.7,1536.3,28,4,6,4
DFT6YzpobY0,P-Q2-05,CMP-2026-Q2,2026-04-30,Cách tính khoản trả góp hàng tháng dễ hiểu,586,7017,0.0835,184.4,45.0,1801.0,26,2,2,2
afqdMF0WO1O,P-Q2-08,CMP-2026-Q2,2026-05-15,Đăng ký vay online và theo dõi hồ sơ trên app,898,24670,0.0364,81.1,39.7,1213.8,36,2,3,6
oippE2iZNdI,P-Q2-09,CMP-2026-Q2,2026-05-20,3 bước nộp hồ sơ vay mua nhà 100% online,888,11100,0.08,25.0,69.6,370.0,21,1,4,6
wuzkE6fZFOb,P-Q2-10,CMP-2026-Q2,2026-05-25,Gia đình anh Minh nhận nhà mới sau 3 tuần duyệt vay,667,7297,0.0914,123.0,42.1,1367.3,33,3,5,5
wACtkUZozLJ,P-Q2-12,CMP-2026-Q2,2026-06-05,Lãi suất ưu đãi cố định 24 tháng – đăng ký sớm,1086,22254,0.0488,18.1,53.2,327.6,30,6,2,8
Y4czgvzGD2A,P-Q2-14,CMP-2026-Q2,2026-06-15,5 sai lầm khi vay mua nhà lần đầu,1145,23854,0.048,29.1,80.7,555.3,58,6,6,8
