ID bài viết,ID Trang,Tên Trang,Tiêu đề,Mô tả,Thời lượng (giây),Thời gian đăng,Loại chú thích,Liên kết vĩnh viễn,Là nội dung đăng chéo,Là bài viết chia sẻ,Loại bài viết,Ngôn ngữ,Nhãn tùy chỉnh,Trạng thái nội dung được tài trợ,Bình luận về dữ liệu,Ngày,Lượt xem,Số người tiếp cận,"Cảm xúc, bình luận và lượt chia sẻ",Cảm xúc,Bình luận,Lượt chia sẻ,Tổng lượt click,Tổng số lượt click của người dùng khớp với đối tượng nhắm mục tiêu (Photo Click),Lượt click khác,Lượt click vào liên kết,Lượt xem từ Bài viết tự nhiên,Lượt xem từ Bài viết đã quảng cáo,Số người tiếp cận từ Bài viết tự nhiên,Số người tiếp cận từ Bài viết đã quảng cáo,Lượt xem video trong tối thiểu 3 giây,Lượt xem video trong tối thiểu 1 phút,Số người xem trong tối thiểu 3 giây,Số người xem trong tối thiểu 1 phút,Lượt xem video trong tối thiểu 3 giây từ Bài viết đã quảng cáo,Lượt xem video trong tối thiểu 3 giây từ Bài viết tự nhiên,Lượt xem video trong tối thiểu 1 phút từ Đề xuất,Lượt xem video trong tối thiểu 1 phút từ Lượt chia sẻ,Lượt xem video trong tối thiểu 1 phút từ Người theo dõi,Lượt xem video trong tối thiểu 1 phút từ Bài viết đã quảng cáo,Số Giây xem từ Đề xuất,Số Giây xem từ Lượt chia sẻ,Số Giây xem từ Người theo dõi,Số Giây xem từ Bài viết đã quảng cáo,Số Giây xem trung bình từ Đề xuất,Số Giây xem trung bình từ Lượt chia sẻ,Số Giây xem trung bình từ Người theo dõi,Số Giây xem trung bình từ Bài viết đã quảng cáo,Thu nhập ước tính từ Sao ((USD)),Số phản hồi tiêu cực từ người dùng,Số phản hồi tiêu cực của người dùng,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 0,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 1,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 2,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 3,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 4,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 5,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 6,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 7,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 8,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 9,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 10,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 11,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 12,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 13,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 14,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 15,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 16,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 17,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 18,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 19,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 20,"Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (M, 25-34)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (M, 18-24)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (F, 25-34)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (M, 35-44)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (F, 18-24)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (F, 35-44)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (F, 45-54)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (M, 45-54)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (F, 55-64)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (M, 55-64)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (M, 65+)",Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Vietnam (VN)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (United States (US)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Germany (DE)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Australia (AU)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (United Kingdom (GB)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Japan (JP)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Taiwan (TW)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Belgium (BE)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Netherlands (NL)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Sweden (SE)),Số phản hồi tiêu cực từ người dùng: Ẩn tất cả,Số phản hồi tiêu cực từ người dùng: Ẩn tất cả
2399134656438024,100055500000001,KPIM Bank,Ra mắt KPIM Cashback Card – hoàn tiền đến 8%,,0,01/06/2026 11:04,N/A,https://www.facebook.com/kpimbank/posts/pfbid09hbLj5Bks2AE5dRXnfKxAf1NCUjuxKjrGdLIqHS54g3xWwlH,0,0,Ảnh,Tiếng Việt,Q1|Product,,,Trọn đời,1915,1307,33,29,1,3,62,29,16,17,1915,0,1307,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2149679516196294,100055500000001,KPIM Bank,3 dòng thẻ Cashback cho 3 phong cách chi tiêu,,0,01/13/2026 18:07,N/A,https://www.facebook.com/kpimbank/posts/pfbid0D6tpoKUvR3rREZIIMRncvSqTGhZhsTqc7J5b67qz5vC8I6J1,0,0,Ảnh,Tiếng Việt,Q1|Product,,,Trọn đời,3442,2434,26,21,1,4,127,62,27,38,3442,0,2434,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3081367811561413,100055500000001,KPIM Bank,Hiểu đúng về hoàn tiền: hoàn tiền khác giảm giá thế nào?,,115,01/17/2026 18:55,N/A,https://www.facebook.com/kpimbank/posts/pfbid0da9LZEwQlabAYAWmOrByYhzFIFzp8RRX74TCcK7nWW64agYy,0,0,Video,Tiếng Việt,Q1|Education,,,Trọn đời,6450,4010,144,125,8,11,101,26,49,26,6450,0,4010,0,2558,484,2356,449,0,2558,,,,,17315,7421,19789,4947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9991301027931100,100055500000001,KPIM Bank,5 nhóm chi tiêu được hoàn tiền cao nhất,,0,01/24/2026 19:58,N/A,https://www.facebook.com/kpimbank/posts/pfbid0wVDHgpn6FF7aQM9aJCDzTLcYNCvQ7gJns0EijM3uobGa1QaV,0,0,Ảnh,Tiếng Việt,Q1|Education,,,Trọn đời,3615,2385,26,24,0,2,87,54,20,13,3615,0,2385,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9782644390640101,100055500000001,KPIM Bank,Cà thẻ cuối tuần – hoàn tiền gấp đôi,,23,01/27/2026 06:16,N/A,https://www.facebook.com/kpimbank/posts/pfbid0kvxm6sj9JOb4mdFJoXhnwJt56MhmiIFmy9Asre0Th5xNhd7P,0,0,Thước phim,Tiếng Việt,Q1|Promo,Đã tài trợ,,Trọn đời,14543,8977,167,126,7,34,318,84,73,161,5542,9001,3421,5556,8524,1121,7808,1051,5275,3249,,,,,21911,9390,25041,6260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8477165785917248,100055500000001,KPIM Bank,"Mở thẻ tháng này, miễn phí thường niên năm đầu",,0,02/02/2026 12:46,N/A,https://www.facebook.com/kpimbank/posts/pfbid0O2UQODHzWtEbTKyKke6jMKSSxoYUiLikwrGd4eBWLukQDDrC,0,0,Ảnh,Tiếng Việt,Q1|Promo,Đã tài trợ,,Trọn đời,8728,4327,101,81,5,15,279,151,54,74,3410,5318,1691,2636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0122212341662123,100055500000001,KPIM Bank,Đăng ký KPIM Cashback Card online ngay hôm nay,,0,02/07/2026 20:27,N/A,https://www.facebook.com/kpimbank/posts/pfbid08LTIKnfyJPmxu06cpAoxgnP5ivKy3uQ35hv0s6hE5Q7tPPwG,0,0,Liên kết,Tiếng Việt,Q1|Promo,Đã tài trợ,,Trọn đời,6873,4489,35,31,2,2,367,30,37,300,2815,4058,1839,2650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2164179127990661,100055500000001,KPIM Bank,Mở thẻ online trong 5 phút với eKYC,,139,02/12/2026 11:43,N/A,https://www.facebook.com/kpimbank/posts/pfbid0I2RDWpkaHLB26eks2hEKRh4OrHfPzYRRcmG44EUrsNKPdbFz,0,0,Video,Tiếng Việt,Q1|HowTo,,,Trọn đời,6894,3440,72,65,2,5,73,9,28,36,6894,0,3440,0,3337,359,3139,331,0,3337,,,,,11677,5004,13345,3336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7570322020988031,100055500000001,KPIM Bank,Kích hoạt thẻ và cài đặt hạn mức trên app,,42,02/18/2026 20:44,N/A,https://www.facebook.com/kpimbank/posts/pfbid04kExN4HT7HkvngrBCGRCbQxtpKPBthrV3bqqujdpSZeHEVKT,0,0,Thước phim,Tiếng Việt,Q1|HowTo,,,Trọn đời,8451,5610,221,175,4,42,179,54,84,41,8451,0,5610,0,3776,334,3635,285,0,3776,,,,,19087,8180,21814,5453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5950605098925196,100055500000001,KPIM Bank,"Chị Lan hoàn 1,2 triệu đồng chỉ trong tháng đầu",,58,02/23/2026 20:51,N/A,https://www.facebook.com/kpimbank/posts/pfbid0WCjqrNQGPiWnEanGog7aKHW6KwDJ4DNE5FLoEuIGkZ8094VI,0,0,Video,Tiếng Việt,Q1|Testimonial,,,Trọn đời,2766,1789,27,24,0,3,41,8,19,14,2766,0,1789,0,1218,224,1161,212,0,1218,,,,,7335,3143,8383,2095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
