post_id,campaign_id,period,format,pillar_code,cost,currency,allocation_method,allocation_weight
P-Q1-01,CMP-2026-Q1,2026-01,fb_post,Product,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q1-02,CMP-2026-Q1,2026-01,fb_post,Product,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q1-03,CMP-2026-Q1,2026-01,long_video,Education,12743363,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q1-04,CMP-2026-Q1,2026-01,fb_post,Education,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q1-05,CMP-2026-Q1,2026-01,fb_reel,Promo,9557522,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q1-06,CMP-2026-Q1,2026-02,fb_post,Promo,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q1-07,CMP-2026-Q1,2026-02,fb_post,Promo,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q1-08,CMP-2026-Q1,2026-02,long_video,HowTo,12743363,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q1-09,CMP-2026-Q1,2026-02,fb_reel,HowTo,9557522,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q1-10,CMP-2026-Q1,2026-02,long_video,Testimonial,12743363,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q1-11,CMP-2026-Q1,2026-03,fb_post,Testimonial,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q1-12,CMP-2026-Q1,2026-03,long_video,Education,12743363,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q1-13,CMP-2026-Q1,2026-03,fb_post,Product,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q1-14,CMP-2026-Q1,2026-03,fb_reel,Promo,9557522,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q1-15,CMP-2026-Q1,2026-03,fb_post,Brand,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q1-16,CMP-2026-Q1,2026-03,fb_post,Product,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q1-17,CMP-2026-Q1,2026-03,long_video,Education,12743362,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q1-18,CMP-2026-Q1,2026-03,fb_reel,Promo,9557522,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q1-19,CMP-2026-Q1,2026-03,long_video,HowTo,12743362,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q1-20,CMP-2026-Q1,2026-03,fb_post,Testimonial,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q1-21,CMP-2026-Q1,2026-03,fb_post,Brand,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q1-22,CMP-2026-Q1,2026-03,fb_post,Promo,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q1-23,CMP-2026-Q1,2026-03,fb_post,Education,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q1-24,CMP-2026-Q1,2026-04,fb_reel,HowTo,9557522,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q1-25,CMP-2026-Q1,2026-04,fb_post,Product,3982301,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q2-01,CMP-2026-Q2,2026-04,fb_post,Product,4867257,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q2-02,CMP-2026-Q2,2026-04,fb_post,Product,4867257,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q2-03,CMP-2026-Q2,2026-04,long_video,Education,15575221,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q2-04,CMP-2026-Q2,2026-04,fb_post,Education,4867257,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q2-05,CMP-2026-Q2,2026-04,long_video,Education,15575221,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q2-06,CMP-2026-Q2,2026-05,fb_post,Promo,4867257,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q2-07,CMP-2026-Q2,2026-05,fb_post,Promo,4867257,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q2-08,CMP-2026-Q2,2026-05,long_video,HowTo,15575221,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q2-09,CMP-2026-Q2,2026-05,fb_reel,HowTo,11681416,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q2-10,CMP-2026-Q2,2026-05,long_video,Testimonial,15575221,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q2-11,CMP-2026-Q2,2026-05,fb_post,Testimonial,4867257,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
