campaign_id,platform,pillar_code,format,metric_name,period,target_value,unit,baseline_median,baseline_source,baseline_n
CMP-2026-Q1,facebook,Brand,,reach,2026-03,3903,người,,,0
CMP-2026-Q1,facebook,Education,,reach,2026-01,5203,người,,,0
CMP-2026-Q1,facebook,Education,,reach,2026-03,8455,người,,,0
CMP-2026-Q1,facebook,HowTo,,reach,2026-02,8130,người,,,0
CMP-2026-Q1,facebook,HowTo,,reach,2026-03,3252,người,,,0
CMP-2026-Q1,facebook,HowTo,,reach,2026-04,4878,người,,,0
CMP-2026-Q1,facebook,Product,,reach,2026-01,3903,người,,,0
CMP-2026-Q1,facebook,Product,,reach,2026-03,3902,người,,,0
CMP-2026-Q1,facebook,Product,,reach,2026-04,1951,người,,,0
CMP-2026-Q1,facebook,Promo,,reach,2026-01,4878,người,,,0
CMP-2026-Q1,facebook,Promo,,reach,2026-02,3902,người,,,0
CMP-2026-Q1,facebook,Promo,,reach,2026-03,11707,người,,,0
CMP-2026-Q1,facebook,Testimonial,,reach,2026-02,3252,người,,,0
CMP-2026-Q1,facebook,Testimonial,,reach,2026-03,3902,người,,,0
CMP-2026-Q1,youtube,Education,,reach,2026-01,1789,người,,,0
CMP-2026-Q1,youtube,Education,,reach,2026-03,3577,người,,,0
CMP-2026-Q1,youtube,HowTo,,reach,2026-02,4472,người,,,0
CMP-2026-Q1,youtube,HowTo,,reach,2026-03,1789,người,,,0
CMP-2026-Q1,youtube,Promo,,reach,2026-01,2683,người,,,0
CMP-2026-Q1,youtube,Promo,,reach,2026-03,2683,người,,,0
CMP-2026-Q1,youtube,Testimonial,,reach,2026-02,1789,người,,,0
CMP-2026-Q1,facebook,Brand,,leads,2026-03,51,lead,,,0
CMP-2026-Q1,facebook,Education,,leads,2026-01,133,lead,,,0
CMP-2026-Q1,facebook,Education,,leads,2026-03,200,lead,,,0
CMP-2026-Q1,facebook,HowTo,,leads,2026-02,145,lead,,,0
CMP-2026-Q1,facebook,HowTo,,leads,2026-03,73,lead,,,0
CMP-2026-Q1,facebook,HowTo,,leads,2026-04,72,lead,,,0
CMP-2026-Q1,facebook,Product,,leads,2026-01,106,lead,,,0
CMP-2026-Q1,facebook,Product,,leads,2026-03,106,lead,,,0
