asset_id,platform,date,source,impressions,ctr,reach,reach_organic,reach_paid,views,engaged_views,avg_view_duration_sec,avg_percentage_viewed,watch_time_min,retention_30s,likes,comments,shares,engagement_total,poll_votes,subscribers_gained,related_video_clicks,returning_viewers,clicks_total,cta_clicks,leads,cost
P-Q1-01,facebook,2026-01-06,manual_export,535,,365,365,0,0,,,,,,8,1,1,10,,,,,17,5,,
P-Q1-01,facebook,2026-01-07,manual_export,404,,276,276,0,0,,,,,,6,0,1,7,,,,,13,4,,
P-Q1-01,facebook,2026-01-08,manual_export,281,,192,192,0,0,,,,,,4,0,1,5,,,,,9,2,,
P-Q1-01,facebook,2026-01-09,manual_export,195,,133,133,0,0,,,,,,3,0,0,3,,,,,6,2,,
P-Q1-01,facebook,2026-01-10,manual_export,157,,107,107,0,0,,,,,,3,0,0,3,,,,,5,1,,
P-Q1-01,facebook,2026-01-11,manual_export,105,,72,72,0,0,,,,,,2,0,0,2,,,,,3,1,,
P-Q1-01,facebook,2026-01-12,manual_export,81,,56,56,0,0,,,,,,1,0,0,1,,,,,3,1,,
P-Q1-01,facebook,2026-01-13,manual_export,59,,40,40,0,0,,,,,,1,0,0,1,,,,,2,1,,
P-Q1-01,facebook,2026-01-14,manual_export,38,,26,26,0,0,,,,,,1,0,0,1,,,,,1,0,,
P-Q1-01,facebook,2026-01-15,manual_export,24,,16,16,0,0,,,,,,0,0,0,0,,,,,1,0,,
P-Q1-01,facebook,2026-01-16,manual_export,21,,14,14,0,0,,,,,,0,0,0,0,,,,,1,0,,
P-Q1-01,facebook,2026-01-17,manual_export,15,,10,10,0,0,,,,,,0,0,0,0,,,,,1,0,,
P-Q1-02,facebook,2026-01-13,manual_export,958,,678,678,0,0,,,,,,6,1,1,8,,,,,35,11,,
P-Q1-02,facebook,2026-01-14,manual_export,719,,509,509,0,0,,,,,,4,0,1,5,,,,,27,8,,
P-Q1-02,facebook,2026-01-15,manual_export,532,,376,376,0,0,,,,,,3,0,1,4,,,,,20,6,,
P-Q1-02,facebook,2026-01-16,manual_export,345,,244,244,0,0,,,,,,2,0,1,3,,,,,13,4,,
P-Q1-02,facebook,2026-01-17,manual_export,303,,214,214,0,0,,,,,,2,0,0,2,,,,,11,3,,
P-Q1-02,facebook,2026-01-18,manual_export,194,,137,137,0,0,,,,,,1,0,0,1,,,,,7,2,,
P-Q1-02,facebook,2026-01-19,manual_export,148,,105,105,0,0,,,,,,1,0,0,1,,,,,5,2,,
P-Q1-02,facebook,2026-01-20,manual_export,114,,80,80,0,0,,,,,,1,0,0,1,,,,,4,1,,
P-Q1-02,facebook,2026-01-21,manual_export,80,,57,57,0,0,,,,,,1,0,0,1,,,,,3,1,,
P-Q1-02,facebook,2026-01-22,manual_export,49,,34,34,0,0,,,,,,0,0,0,0,,,,,2,0,,
P-Q1-03,facebook,2026-01-17,manual_export,2088,,1298,1298,0,828,,,,,,41,3,4,48,,,,,33,8,,
P-Q1-03,facebook,2026-01-18,manual_export,1355,,842,842,0,537,,,,,,26,2,2,30,,,,,21,5,,
P-Q1-03,facebook,2026-01-19,manual_export,1003,,624,624,0,398,,,,,,20,1,2,23,,,,,16,4,,
P-Q1-03,facebook,2026-01-20,manual_export,795,,494,494,0,315,,,,,,15,1,1,17,,,,,12,3,,
P-Q1-03,facebook,2026-01-21,manual_export,435,,270,270,0,173,,,,,,8,1,1,10,,,,,7,2,,
P-Q1-03,facebook,2026-01-22,manual_export,371,,231,231,0,147,,,,,,7,0,1,8,,,,,6,2,,
