run_id,post_id,channel,processed_timestamp,status,error_message,draft_link
RUN-2026-0001,P-Q1-01,facebook,2026-07-20 06:05:00,drafted,,https://drive.kpim.example/drafts/P-Q1-01-facebook.docx
RUN-2026-0002,P-Q1-02,facebook,2026-07-20 06:08:00,drafted,,https://drive.kpim.example/drafts/P-Q1-02-facebook.docx
RUN-2026-0003,P-Q1-03,facebook,2026-07-20 06:11:00,drafted,,https://drive.kpim.example/drafts/P-Q1-03-facebook.docx
RUN-2026-0004,P-Q1-03,youtube,2026-07-20 06:12:00,drafted,,https://drive.kpim.example/drafts/P-Q1-03-youtube.docx
RUN-2026-0005,P-Q1-04,facebook,2026-07-20 06:16:00,drafted,,https://drive.kpim.example/drafts/P-Q1-04-facebook.docx
RUN-2026-0006,P-Q1-05,facebook,2026-07-20 06:20:00,drafted,,https://drive.kpim.example/drafts/P-Q1-05-facebook.docx
RUN-2026-0007,P-Q1-05,youtube,2026-07-20 06:23:00,drafted,,https://drive.kpim.example/drafts/P-Q1-05-youtube.docx
RUN-2026-0008,P-Q1-06,facebook,2026-07-20 06:26:00,drafted,,https://drive.kpim.example/drafts/P-Q1-06-facebook.docx
RUN-2026-0009,P-Q1-07,facebook,2026-07-20 06:29:00,drafted,,https://drive.kpim.example/drafts/P-Q1-07-facebook.docx
RUN-2026-0010,P-Q1-08,facebook,2026-07-20 06:32:00,pending,,
RUN-2026-0011,P-Q1-08,youtube,2026-07-20 06:33:00,drafted,,https://drive.kpim.example/drafts/P-Q1-08-youtube.docx
RUN-2026-0012,P-Q1-09,facebook,2026-07-20 06:37:00,drafted,,https://drive.kpim.example/drafts/P-Q1-09-facebook.docx
RUN-2026-0013,P-Q1-09,youtube,2026-07-20 06:41:00,drafted,,https://drive.kpim.example/drafts/P-Q1-09-youtube.docx
RUN-2026-0014,P-Q1-10,facebook,2026-07-20 06:43:00,drafted,,https://drive.kpim.example/drafts/P-Q1-10-facebook.docx
RUN-2026-0015,P-Q1-10,youtube,2026-07-20 06:47:00,drafted,,https://drive.kpim.example/drafts/P-Q1-10-youtube.docx
RUN-2026-0016,P-Q1-11,facebook,2026-07-20 06:48:00,drafted,,https://drive.kpim.example/drafts/P-Q1-11-facebook.docx
RUN-2026-0017,P-Q1-12,facebook,2026-07-20 06:51:00,drafted,,https://drive.kpim.example/drafts/P-Q1-12-facebook.docx
RUN-2026-0018,P-Q1-12,youtube,2026-07-20 06:55:00,drafted,,https://drive.kpim.example/drafts/P-Q1-12-youtube.docx
RUN-2026-0019,P-Q1-13,facebook,2026-07-20 06:58:00,drafted,,https://drive.kpim.example/drafts/P-Q1-13-facebook.docx
RUN-2026-0020,P-Q1-14,facebook,2026-07-20 07:01:00,error,API trả 429 Too Many Requests — thử lại sau,
RUN-2026-0021,P-Q1-14,youtube,2026-07-20 07:05:00,drafted,,https://drive.kpim.example/drafts/P-Q1-14-youtube.docx
RUN-2026-0022,P-Q1-15,facebook,2026-07-20 07:08:00,drafted,,https://drive.kpim.example/drafts/P-Q1-15-facebook.docx
RUN-2026-0023,P-Q1-16,facebook,2026-07-20 07:09:00,drafted,,https://drive.kpim.example/drafts/P-Q1-16-facebook.docx
RUN-2026-0024,P-Q1-17,facebook,2026-07-20 07:12:00,skipped,Thiếu media_link — không tạo được nội dung đăng,
RUN-2026-0025,P-Q1-17,youtube,2026-07-20 07:16:00,skipped,Thiếu media_link — không tạo được nội dung đăng,
RUN-2026-0026,P-Q1-18,facebook,2026-07-20 07:20:00,need_review,approval_status = Draft,
RUN-2026-0027,P-Q1-19,facebook,2026-07-20 07:23:00,need_review,approval_status = Need Revision,
RUN-2026-0028,P-Q1-19,youtube,2026-07-20 07:26:00,need_review,approval_status = Need Revision,
RUN-2026-0029,P-Q1-20,facebook,2026-07-20 07:29:00,need_review,approval_status = Draft,
RUN-2026-0030,P-Q1-21,facebook,2026-07-20 07:32:00,need_review,approval_status = Rejected,
RUN-2026-0031,P-Q1-22,facebook,2026-07-20 07:33:00,need_review,approval_status = Draft,
RUN-2026-0032,P-Q1-23,facebook,2026-07-20 07:37:00,drafted,,https://drive.kpim.example/drafts/P-Q1-23-facebook.docx
RUN-2026-0033,P-Q1-24,facebook,2026-07-20 07:41:00,need_review,approval_status = Need Review,
RUN-2026-0034,P-Q1-25,facebook,2026-07-20 07:44:00,need_review,approval_status = Need Revision,
RUN-2026-0035,P-Q2-01,facebook,2026-07-20 07:46:00,pending,,
RUN-2026-0036,P-Q2-02,facebook,2026-07-20 07:48:00,drafted,,https://drive.kpim.example/drafts/P-Q2-02-facebook.docx
RUN-2026-0037,P-Q2-03,facebook,2026-07-20 07:51:00,drafted,,https://drive.kpim.example/drafts/P-Q2-03-facebook.docx
RUN-2026-0038,P-Q2-03,youtube,2026-07-20 07:55:00,drafted,,https://drive.kpim.example/drafts/P-Q2-03-youtube.docx
RUN-2026-0039,P-Q2-04,facebook,2026-07-20 07:57:00,drafted,,https://drive.kpim.example/drafts/P-Q2-04-facebook.docx
RUN-2026-0040,P-Q2-05,facebook,2026-07-20 08:02:00,drafted,,https://drive.kpim.example/drafts/P-Q2-05-facebook.docx
RUN-2026-0041,P-Q2-05,youtube,2026-07-20 08:03:00,drafted,,https://drive.kpim.example/drafts/P-Q2-05-youtube.docx
